android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.octo.android.robospice.request.RequestProgressManager createRequestProgressManager(com.octo.android.robospice.request.RequestProcessorListener,com.octo.android.robospice.request.notifier.RequestListenerNotifier,com.octo.android.robospice.request.notifier.SpiceServiceListenerNotifier) -> a
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    com.octo.android.robospice.request.RequestProcessor createRequestProcessor(com.octo.android.robospice.persistence.CacheManager,com.octo.android.robospice.request.RequestProgressManager,com.octo.android.robospice.request.RequestRunner) -> a
    com.octo.android.robospice.request.RequestProcessorListener createRequestProcessorListener() -> d
    com.octo.android.robospice.request.notifier.RequestListenerNotifier createRequestRequestListenerNotifier() -> b
    com.octo.android.robospice.networkstate.NetworkStateChecker getNetworkStateChecker() -> e
    java.util.concurrent.ExecutorService getExecutorService() -> f
    com.octo.android.robospice.request.notifier.SpiceServiceListenerNotifier createSpiceServiceListenerNotifier() -> g
    android.app.Notification createDefaultNotification() -> c
    int getNotificationId() -> h
    void onDestroy() -> onDestroy
    com.octo.android.robospice.persistence.CacheManager createCacheManager(android.app.Application) -> a
    int getThreadCount() -> a
    int getThreadPriority() -> i
    void addRequest(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Set) -> a
    void dontNotifyRequestListenersForRequest(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Collection) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onRebind(android.content.Intent) -> onRebind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void addSpiceServiceListener(com.octo.android.robospice.request.listener.SpiceServiceListener) -> a
    void removeSpiceServiceListener(com.octo.android.robospice.request.listener.SpiceServiceListener) -> b
    void stopIfNotBoundAndHasNoPendingRequests() -> j
    void showNotificationIfNotBoundAndHasPendingRequestsOtherwiseHideNotification() -> k
    void startForeground(android.app.Notification) -> a
    int access$002(com.octo.android.robospice.SpiceService,int) -> a
    void access$100(com.octo.android.robospice.SpiceService) -> a
com.octo.android.robospice.SpiceService$SelfStopperRequestProcessorListener -> com.a.a.a.i:
    com.octo.android.robospice.SpiceService this$0 -> a
    void allRequestComplete() -> a
com.octo.android.robospice.SpiceService$SpiceServiceBinder -> com.a.a.a.j:
    com.octo.android.robospice.SpiceService spiceService -> a
    com.octo.android.robospice.SpiceService getSpiceService() -> a
com.octo.android.robospice.UncachedSpiceService -> com.a.a.a.k:
    com.octo.android.robospice.persistence.CacheManager createCacheManager(android.app.Application) -> a
com.octo.android.robospice.UncachedSpiceService$1 -> com.a.a.a.l:
    com.octo.android.robospice.UncachedSpiceService this$0 -> a
    java.lang.Object saveDataToCacheAndReturnData(java.lang.Object,java.lang.Object) -> a
com.octo.android.robospice.exception.NetworkException -> com.a.a.a.a.a:
com.octo.android.robospice.exception.NoNetworkException -> com.a.a.a.a.b:
com.octo.android.robospice.exception.RequestCancelledException -> com.a.a.a.a.c:
com.octo.android.robospice.networkstate.DefaultNetworkStateChecker -> com.a.a.a.b.a:
    boolean isNetworkAvailable(android.content.Context) -> a
    void checkPermissions(android.content.Context) -> b
    boolean checkHasPermission(android.content.Context,java.lang.String) -> a
com.octo.android.robospice.networkstate.NetworkStateChecker -> com.a.a.a.b.b:
    boolean isNetworkAvailable(android.content.Context) -> a
    void checkPermissions(android.content.Context) -> b
com.octo.android.robospice.persistence.CacheManager -> com.a.a.a.c.a:
    java.util.Collection listPersister -> a
    java.util.Map mapFactoryToPersister -> b
    java.lang.Object loadDataFromCache(java.lang.Class,java.lang.Object,long) -> a
    java.lang.Object saveDataToCacheAndReturnData(java.lang.Object,java.lang.Object) -> a
    boolean removeDataFromCache(java.lang.Class,java.lang.Object) -> a
    com.octo.android.robospice.persistence.ObjectPersister getObjectPersister(java.lang.Class) -> a
com.octo.android.robospice.persistence.ObjectPersister -> com.a.a.a.c.b:
    boolean isAsyncSaveEnabled -> a
    java.lang.Class clazz -> b
    boolean canHandleClass(java.lang.Class) -> a
    java.lang.Object loadDataFromCache(java.lang.Object,long) -> a
    java.lang.Object saveDataToCacheAndReturnData(java.lang.Object,java.lang.Object) -> a
    boolean removeDataFromCache(java.lang.Object) -> a
    void setAsyncSaveEnabled(boolean) -> a
com.octo.android.robospice.persistence.ObjectPersisterFactory -> com.a.a.a.c.c:
    boolean isAsyncSaveEnabled -> a
    java.util.List listHandledClasses -> b
    boolean canHandleClass(java.lang.Class) -> a
    com.octo.android.robospice.persistence.ObjectPersister createObjectPersister(java.lang.Class) -> b
    boolean isAsyncSaveEnabled() -> a
com.octo.android.robospice.persistence.Persister -> com.a.a.a.c.d:
    boolean canHandleClass(java.lang.Class) -> a
com.octo.android.robospice.persistence.exception.CacheCreationException -> com.a.a.a.c.a.a:
com.octo.android.robospice.persistence.exception.CacheLoadingException -> com.a.a.a.c.a.b:
com.octo.android.robospice.persistence.exception.CacheSavingException -> com.a.a.a.c.a.c:
com.octo.android.robospice.persistence.exception.SpiceException -> com.a.a.a.c.a.d:
com.octo.android.robospice.priority.CustomizablePriorityThreadFactory -> com.a.a.a.d.a:
    int threadPriority -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.octo.android.robospice.priority.PausablePriorityBlockingQueue -> com.a.a.a.d.b:
    boolean isPaused -> a
    java.util.concurrent.locks.ReentrantLock pauseLock -> b
    java.util.concurrent.locks.Condition unpaused -> c
    java.lang.Object poll() -> poll
    java.lang.Object poll(long,java.util.concurrent.TimeUnit) -> poll
    java.lang.Object take() -> take
com.octo.android.robospice.priority.PausableThreadPoolExecutor -> com.a.a.a.d.c:
com.octo.android.robospice.priority.PriorityFuture -> com.a.a.a.d.d:
    int priority -> a
    int compareTo(com.octo.android.robospice.priority.PriorityFuture) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
com.octo.android.robospice.priority.PriorityRunnable -> com.a.a.a.d.e:
    int getPriority() -> a
com.octo.android.robospice.priority.PriorityThreadPoolExecutor -> com.a.a.a.d.f:
    com.octo.android.robospice.priority.PriorityThreadPoolExecutor getPriorityExecutor(int,int) -> a
    java.util.concurrent.RunnableFuture newTaskFor(java.lang.Runnable,java.lang.Object) -> newTaskFor
    java.util.concurrent.Future submit(java.lang.Runnable) -> submit
com.octo.android.robospice.request.CachedSpiceRequest -> com.a.a.a.e.a:
    java.lang.Object requestCacheKey -> a
    long cacheDuration -> b
    com.octo.android.robospice.request.SpiceRequest spiceRequest -> c
    boolean isProcessable -> d
    boolean isAcceptingDirtyCache -> e
    boolean isOffline -> f
    com.octo.android.robospice.retry.RetryPolicy getRetryPolicy() -> c
    java.lang.Object loadDataFromNetwork() -> b
    java.lang.Class getResultType() -> d
    boolean isAggregatable() -> a
    boolean isProcessable() -> e
    void setProcessable(boolean) -> a
    void setFuture(java.util.concurrent.Future) -> a
    void cancel() -> f
    boolean isCancelled() -> g
    void setRequestProgressListener(com.octo.android.robospice.request.listener.RequestProgressListener) -> a
    void setRequestCancellationListener(com.octo.android.robospice.request.listener.RequestCancellationListener) -> a
    java.lang.Object getRequestCacheKey() -> h
    long getCacheDuration() -> i
    void setStatus(com.octo.android.robospice.request.listener.RequestStatus) -> a
    com.octo.android.robospice.request.listener.RequestProgress getProgress() -> j
    int getPriority() -> k
    boolean isAcceptingDirtyCache() -> l
    boolean isOffline() -> m
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(com.octo.android.robospice.request.SpiceRequest) -> a
    int compareTo(java.lang.Object) -> compareTo
com.octo.android.robospice.request.DefaultRequestRunner -> com.a.a.a.e.b:
    java.util.concurrent.ExecutorService executorService -> a
    com.octo.android.robospice.persistence.CacheManager cacheManager -> b
    android.content.Context applicationContext -> c
    boolean failOnCacheError -> d
    com.octo.android.robospice.networkstate.NetworkStateChecker networkStateChecker -> e
    com.octo.android.robospice.request.RequestProgressManager requestProgressManager -> f
    boolean isStopped -> g
    void executeRequest(com.octo.android.robospice.request.CachedSpiceRequest) -> a
    void processRequest(com.octo.android.robospice.request.CachedSpiceRequest) -> b
    void planRequestExecution(com.octo.android.robospice.request.CachedSpiceRequest) -> c
    void setFailOnCacheError(boolean) -> a
    void shouldStop() -> a
    java.lang.Object loadDataFromCache(java.lang.Class,java.lang.Object,long) -> a
    java.lang.Object saveDataToCacheAndReturnData(java.lang.Object,java.lang.Object) -> a
    void handleRetry(com.octo.android.robospice.request.CachedSpiceRequest,com.octo.android.robospice.persistence.exception.SpiceException) -> a
    java.lang.String getTimeString(long) -> a
    void printRequestProcessingDuration(long,com.octo.android.robospice.request.CachedSpiceRequest) -> a
com.octo.android.robospice.request.DefaultRequestRunner$1 -> com.a.a.a.e.c:
    com.octo.android.robospice.request.CachedSpiceRequest val$request -> a
    com.octo.android.robospice.request.DefaultRequestRunner this$0 -> b
    void run() -> run
    int getPriority() -> a
com.octo.android.robospice.request.DefaultRequestRunner$2 -> com.a.a.a.e.d:
    com.octo.android.robospice.request.CachedSpiceRequest val$request -> a
    com.octo.android.robospice.request.DefaultRequestRunner this$0 -> b
    void run() -> run
com.octo.android.robospice.request.RequestProcessor -> com.a.a.a.e.e:
    java.util.Map mapRequestToRequestListener -> a
    com.octo.android.robospice.request.RequestProgressManager requestProgressManager -> b
    com.octo.android.robospice.request.RequestRunner requestRunner -> c
    com.octo.android.robospice.persistence.CacheManager cacheManager -> d
    boolean isStopped -> e
    void addRequest(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Set) -> a
    void dontNotifyRequestListenersForRequest(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Collection) -> a
    void setFailOnCacheError(boolean) -> a
    java.lang.String toString() -> toString
    void addSpiceServiceListener(com.octo.android.robospice.request.listener.SpiceServiceListener) -> a
    void removeSpiceServiceListener(com.octo.android.robospice.request.listener.SpiceServiceListener) -> b
    void shouldStop() -> a
    com.octo.android.robospice.request.RequestProgressManager access$000(com.octo.android.robospice.request.RequestProcessor) -> a
    java.util.Map access$100(com.octo.android.robospice.request.RequestProcessor) -> b
com.octo.android.robospice.request.RequestProcessor$1 -> com.a.a.a.e.f:
    com.octo.android.robospice.request.CachedSpiceRequest val$request -> a
    com.octo.android.robospice.request.RequestProcessor this$0 -> b
    void onRequestCancelled() -> a
com.octo.android.robospice.request.RequestProcessorListener -> com.a.a.a.e.g:
    void allRequestComplete() -> a
com.octo.android.robospice.request.RequestProgressManager -> com.a.a.a.e.h:
    java.util.Map mapRequestToRequestListener -> a
    com.octo.android.robospice.request.RequestProcessorListener requestProcessorListener -> b
    com.octo.android.robospice.request.notifier.RequestListenerNotifier requestListenerNotifier -> c
    com.octo.android.robospice.request.notifier.SpiceServiceListenerNotifier spiceServiceListenerNotifier -> d
    void setMapRequestToRequestListener(java.util.Map) -> a
    void notifyListenersOfRequestNotFound(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Set) -> a
    void notifyListenersOfRequestAdded(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Set) -> b
    void notifyListenersOfRequestAggregated(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Set) -> c
    void notifyListenersOfRequestProgress(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Set,com.octo.android.robospice.request.listener.RequestStatus) -> a
    void notifyListenersOfRequestProgress(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Set,com.octo.android.robospice.request.listener.RequestProgress) -> a
    void checkAllRequestComplete() -> a
    void notifyListenersOfRequestSuccessButDontCompleteRequest(com.octo.android.robospice.request.CachedSpiceRequest,java.lang.Object) -> a
    void notifyListenersOfRequestSuccess(com.octo.android.robospice.request.CachedSpiceRequest,java.lang.Object) -> b
    void notifyListenersOfRequestFailure(com.octo.android.robospice.request.CachedSpiceRequest,com.octo.android.robospice.persistence.exception.SpiceException) -> a
    void notifyListenersOfRequestCancellation(com.octo.android.robospice.request.CachedSpiceRequest) -> a
    void dontNotifyRequestListenersForRequest(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Collection) -> a
    void addSpiceServiceListener(com.octo.android.robospice.request.listener.SpiceServiceListener) -> a
    void removeSpiceServiceListener(com.octo.android.robospice.request.listener.SpiceServiceListener) -> b
    void notifyOfRequestProcessed(com.octo.android.robospice.request.CachedSpiceRequest,java.util.Set) -> d
    com.octo.android.robospice.request.listener.RequestProgressListener createProgressListener(com.octo.android.robospice.request.CachedSpiceRequest) -> b
    java.util.Map access$000(com.octo.android.robospice.request.RequestProgressManager) -> a
